Step,Time (s),Total Comput. Time (s),Err,ODE (gas-phase) Comput. Time (s),Err,MC (particle) Comput. Time (s),Err
0,0,0,0,0,0,0,0
1,1e-06,0.009,0,0.008,0,0.001,0
2,2e-06,0.014,0,0.013,0,0.001,0
3,3e-06,0.019,0,0.017,0,0.002,0
4,4e-06,0.024,0,0.022,0,0.002,0
5,5e-06,0.029,0,0.027,0,0.002,0
6,6e-06,0.034,0,0.032,0,0.002,0
7,7e-06,0.039,0,0.037,0,0.002,0
8,8e-06,0.044,0,0.042,0,0.002,0
9,9e-06,0.05,0,0.048,0,0.002,0
10,1e-05,0.054,0,0.052,0,0.002,0
11,1.1e-05,0.059,0,0.056,0,0.002,0
12,1.2e-05,0.065,0,0.061,0,0.003,0
13,1.3e-05,0.07,0,0.066,0,0.003,0
14,1.4e-05,0.075,0,0.071,0,0.003,0
15,1.5e-05,0.08,0,0.076,0,0.003,0
16,1.6e-05,0.086,0,0.082,0,0.003,0
17,1.7e-05,0.091,0,0.086,0,0.004,0
18,1.8e-05,0.096,0,0.091,0,0.004,0
19,1.9e-05,0.101,0,0.095,0,0.004,0
20,2e-05,0.106,0,0.1,0,0.004,0
21,2.1e-05,0.111,0,0.105,0,0.004,0
22,2.2e-05,0.116,0,0.11,0,0.004,0
23,2.3e-05,0.121,0,0.114,0,0.005,0
24,2.4e-05,0.126,0,0.118,0,0.006,0
25,2.5e-05,0.132,0,0.124,0,0.006,0
26,2.6e-05,0.138,0,0.128,0,0.007,0
27,2.7e-05,0.143,0,0.133,0,0.007,0
28,2.8e-05,0.149,0,0.138,0,0.008,0
29,2.9e-05,0.154,0,0.143,0,0.008,0
30,3e-05,0.16,0,0.149,0,0.008,0
31,3.1e-05,0.165,0,0.154,0,0.008,0
32,3.2e-05,0.171,0,0.16,0,0.008,0
33,3.3e-05,0.179,0,0.167,0,0.009,0
34,3.4e-05,0.186,0,0.174,0,0.009,0
35,3.5e-05,0.195,0,0.182,0,0.01,0
36,3.6e-05,0.202,0,0.189,0,0.01,0
37,3.7e-05,0.208,0,0.194,0,0.011,0
38,3.8e-05,0.214,0,0.2,0,0.011,0
39,3.9e-05,0.219,0,0.204,0,0.012,0
40,4e-05,0.224,0,0.208,0,0.013,0
41,4.1e-05,0.229,0,0.213,0,0.013,0
42,4.2e-05,0.238,0,0.218,0,0.017,0
43,4.3e-05,0.243,0,0.223,0,0.017,0
44,4.4e-05,0.248,0,0.228,0,0.017,0
45,4.5e-05,0.253,0,0.232,0,0.017,0
46,4.6e-05,0.259,0,0.237,0,0.017,0
47,4.7e-05,0.464,0,0.442,0,0.017,0
48,4.8e-05,0.575,0,0.553,0,0.017,0
49,4.9e-05,0.696,0,0.673,0,0.018,0
50,5e-05,0.758,0,0.735,0,0.018,0
51,5.1e-05,0.849,0,0.825,0,0.019,0
52,5.19999999999999e-05,0.945,0,0.92,0,0.02,0
53,5.29999999999999e-05,0.964,0,0.939,0,0.02,0
54,5.39999999999999e-05,0.977,0,0.952,0,0.02,0
55,5.49999999999999e-05,0.991,0,0.965,0,0.02,0
56,5.59999999999999e-05,1.002,0,0.976,0,0.02,0
57,5.69999999999999e-05,1.016,0,0.989,0,0.02,0
58,5.79999999999999e-05,1.026,0,0.999,0,0.02,0
59,5.89999999999999e-05,1.036,0,1.009,0,0.02,0
60,5.99999999999999e-05,1.047,0,1.019,0,0.021,0
61,6.09999999999999e-05,1.057,0,1.029,0,0.021,0
62,6.19999999999999e-05,1.065,0,1.036,0,0.021,0
63,6.29999999999999e-05,1.074,0,1.044,0,0.022,0
64,6.39999999999999e-05,1.084,0,1.054,0,0.022,0
65,6.49999999999999e-05,1.094,0,1.064,0,0.022,0
66,6.59999999999999e-05,1.104,0,1.074,0,0.022,0
67,6.69999999999999e-05,1.114,0,1.082,0,0.023,0
68,6.79999999999999e-05,1.122,0,1.089,0,0.024,0
69,6.89999999999999e-05,1.132,0,1.098,0,0.024,0
70,6.99999999999999e-05,1.14,0,1.106,0,0.024,0
71,7.09999999999999e-05,1.15,0,1.115,0,0.025,0
72,7.19999999999999e-05,1.159,0,1.124,0,0.025,0
73,7.29999999999999e-05,1.167,0,1.132,0,0.025,0
74,7.39999999999999e-05,1.175,0,1.14,0,0.025,0
75,7.49999999999999e-05,1.183,0,1.148,0,0.025,0
76,7.59999999999999e-05,1.192,0,1.155,0,0.026,0
77,7.69999999999999e-05,1.199,0,1.162,0,0.026,0
78,7.79999999999999e-05,1.208,0,1.17,0,0.027,0
79,7.89999999999999e-05,1.216,0,1.178,0,0.027,0
80,7.99999999999999e-05,1.224,0,1.186,0,0.027,0
81,8.09999999999999e-05,1.232,0,1.192,0,0.028,0
82,8.19999999999999e-05,1.24,0,1.2,0,0.028,0
83,8.29999999999999e-05,1.248,0,1.208,0,0.028,0
84,8.39999999999999e-05,1.261,0,1.221,0,0.028,0
85,8.49999999999999e-05,1.269,0,1.228,0,0.029,0
86,8.59999999999999e-05,1.28,0,1.238,0,0.03,0
87,8.69999999999999e-05,1.287,0,1.245,0,0.03,0
88,8.79999999999998e-05,1.295,0,1.253,0,0.03,0
89,8.89999999999998e-05,1.302,0,1.26,0,0.03,0
90,8.99999999999998e-05,1.31,0,1.267,0,0.03,0
91,9.09999999999998e-05,1.317,0,1.274,0,0.03,0
92,9.19999999999998e-05,1.324,0,1.281,0,0.03,0
93,9.29999999999998e-05,1.332,0,1.289,0,0.03,0
94,9.39999999999998e-05,1.339,0,1.295,0,0.031,0
95,9.49999999999998e-05,1.346,0,1.302,0,0.031,0
96,9.59999999999998e-05,1.353,0,1.309,0,0.031,0
97,9.69999999999998e-05,1.361,0,1.315,0,0.032,0
98,9.79999999999998e-05,1.369,0,1.322,0,0.033,0
99,9.89999999999998e-05,1.377,0,1.33,0,0.033,0
100,9.99999999999998e-05,1.384,0,1.336,0,0.034,0
101,0.000101,1.391,0,1.343,0,0.034,0
102,0.000102,1.399,0,1.35,0,0.034,0
103,0.000103,1.407,0,1.358,0,0.034,0
104,0.000104,1.414,0,1.365,0,0.034,0
105,0.000105,1.422,0,1.372,0,0.034,0
106,0.000106,1.429,0,1.378,0,0.035,0
107,0.000107,1.436,0,1.38499999999999,0,0.035,0
108,0.000108,1.445,0,1.39399999999999,0,0.035,0
109,0.000109,1.452,0,1.40099999999999,0,0.035,0
110,0.00011,1.46,0,1.40899999999999,0,0.035,0
111,0.000111,1.466,0,1.41499999999999,0,0.035,0
112,0.000112,1.473,0,1.42099999999999,0,0.035,0
113,0.000113,1.48,0,1.42799999999999,0,0.035,0
114,0.000114,1.487,0,1.43499999999999,0,0.035,0
115,0.000115,1.495,0,1.44299999999999,0,0.035,0
116,0.000116,1.502,0,1.44999999999999,0,0.035,0
117,0.000117,1.509,0,1.45699999999999,0,0.035,0
118,0.000118,1.516,0,1.46399999999999,0,0.035,0
119,0.000119,1.524,0,1.47099999999999,0,0.035,0
120,0.00012,1.532,0,1.47899999999999,0,0.035,0
121,0.000121,1.54,0,1.48699999999999,0,0.035,0
122,0.000122,1.547,0,1.49399999999999,0,0.035,0
123,0.000123,1.555,0,1.50199999999999,0,0.035,0
124,0.000124,1.563,0,1.50999999999999,0,0.035,0
125,0.000125,1.57,0,1.51699999999999,0,0.035,0
126,0.000126,1.577,0,1.52399999999999,0,0.035,0
127,0.000127,1.584,0,1.53099999999999,0,0.035,0
128,0.000128,1.591,0,1.53799999999999,0,0.035,0
129,0.000129,1.598,0,1.54499999999999,0,0.035,0
130,0.00013,1.605,0,1.55099999999999,0,0.036,0
131,0.000131,1.613,0,1.55899999999999,0,0.036,0
132,0.000132,1.62,0,1.56599999999999,0,0.036,0
133,0.000133,1.628,0,1.57399999999999,0,0.036,0
134,0.000134,1.635,0,1.58099999999999,0,0.036,0
135,0.000135,1.641,0,1.58699999999999,0,0.036,0
136,0.000136,1.648,0,1.59399999999999,0,0.036,0
137,0.000137,1.654,0,1.59999999999999,0,0.036,0
138,0.000138,1.66,0,1.60599999999999,0,0.036,0
139,0.000139,1.666,0,1.61099999999999,0,0.037,0
140,0.00014,1.671,0,1.61599999999999,0,0.037,0
141,0.000141,1.678,0,1.62299999999999,0,0.037,0
142,0.000142,1.684,0,1.62899999999999,0,0.037,0
143,0.000143,1.69,0,1.63499999999999,0,0.037,0
144,0.000144,1.696,0,1.64099999999999,0,0.037,0
145,0.000145,1.702,0,1.64699999999999,0,0.037,0
146,0.000146,1.708,0,1.65299999999999,0,0.037,0
147,0.000147,1.715,0,1.65999999999999,0,0.037,0
148,0.000148,1.721,0,1.66599999999999,0,0.037,0
149,0.000149,1.727,0,1.67199999999999,0,0.037,0
150,0.00015,1.733,0,1.67799999999999,0,0.037,0
151,0.000151,1.739,0,1.68399999999999,0,0.037,0
152,0.000152,1.745,0,1.68899999999999,0,0.038,0
153,0.000153,1.751,0,1.69499999999999,0,0.038,0
154,0.000154,1.758,0,1.70199999999999,0,0.038,0
155,0.000155,1.764,0,1.70799999999999,0,0.038,0
156,0.000156,1.77,0,1.71399999999999,0,0.038,0
157,0.000157,1.776,0,1.71899999999999,0,0.038,0
158,0.000158,1.781,0,1.72399999999999,0,0.038,0
159,0.000159,1.787,0,1.72999999999999,0,0.038,0
160,0.00016,1.794,0,1.73599999999999,0,0.039,0
161,0.000161,1.801,0,1.74299999999999,0,0.039,0
162,0.000162,1.808,0,1.74999999999999,0,0.039,0
163,0.000163,1.815,0,1.75699999999999,0,0.039,0
164,0.000164,1.823,0,1.76399999999999,0,0.039,0
165,0.000165,1.831,0,1.77099999999999,0,0.039,0
166,0.000166,1.839,0,1.77899999999999,0,0.039,0
167,0.000167,1.846,0,1.78499999999999,0,0.04,0
168,0.000168,1.853,0,1.79099999999999,0,0.041,0
169,0.000169,1.86,0,1.79799999999999,0,0.041,0
170,0.00017,1.867,0,1.80499999999999,0,0.041,0
171,0.000171,1.874,0,1.81199999999999,0,0.041,0
172,0.000172,1.882,0,1.81999999999999,0,0.041,0
173,0.000173,1.89,0,1.82799999999999,0,0.041,0
174,0.000174,1.89699999999999,0,1.83499999999999,0,0.041,0
175,0.000175,1.90499999999999,0,1.84299999999999,0,0.041,0
176,0.000176,1.91299999999999,0,1.85099999999999,0,0.041,0
177,0.000177,1.91999999999999,0,1.85699999999999,0,0.042,0
178,0.000178,1.92699999999999,0,1.86399999999999,0,0.042,0
179,0.000179,1.93499999999999,0,1.87199999999999,0,0.042,0
180,0.00018,1.94199999999999,0,1.87899999999999,0,0.042,0
181,0.000181,1.94999999999999,0,1.88599999999999,0,0.043,0
182,0.000182,1.95699999999999,0,1.89299999999999,0,0.043,0
183,0.000183,1.96399999999999,0,1.89899999999999,0,0.044,0
184,0.000184,1.97199999999999,0,1.90599999999999,0,0.045,0
185,0.000185,1.97999999999999,0,1.91399999999999,0,0.045,0
186,0.000186,1.98599999999999,0,1.91999999999999,0,0.045,0
187,0.000187,1.99299999999999,0,1.92699999999999,0,0.045,0
188,0.000188,1.99999999999999,0,1.93399999999999,0,0.045,0
189,0.000189,2.00699999999999,0,1.94099999999999,0,0.045,0
190,0.00019,2.01599999999999,0,1.94999999999999,0,0.045,0
191,0.000191,2.02299999999999,0,1.95699999999999,0,0.045,0
192,0.000192,2.03299999999999,0,1.96699999999999,0,0.045,0
193,0.000193,2.04099999999999,0,1.97499999999999,0,0.045,0
194,0.000194,2.04899999999999,0,1.98299999999999,0,0.045,0
195,0.000195,2.05699999999999,0,1.99099999999998,0,0.045,0
196,0.000196,2.06399999999999,0,1.99799999999998,0,0.045,0
197,0.000197,2.07099999999999,0,2.00499999999998,0,0.045,0
198,0.000198,2.07799999999999,0,2.01199999999998,0,0.045,0
199,0.000199,2.08499999999999,0,2.01899999999998,0,0.045,0
200,0.0002,2.09399999999999,0,2.02799999999998,0,0.045,0
201,0.000201,2.10099999999999,0,2.03499999999998,0,0.045,0
202,0.000202,2.10799999999999,0,2.04199999999998,0,0.045,0
203,0.000203,2.11599999999999,0,2.04999999999998,0,0.045,0
204,0.000204,2.12299999999999,0,2.05699999999998,0,0.045,0
205,0.000205,2.13099999999999,0,2.06399999999998,0,0.045,0
206,0.000206,2.13899999999999,0,2.06999999999998,0,0.046,0
207,0.000207,2.146,0,2.07599999999998,0,0.047,0
208,0.000208,2.153,0,2.08299999999998,0,0.047,0
209,0.000209,2.162,0,2.09099999999998,0,0.048,0
210,0.00021,2.169,0,2.09799999999998,0,0.048,0
211,0.000211,2.176,0,2.10499999999998,0,0.048,0
212,0.000212,2.183,0,2.11199999999998,0,0.048,0
213,0.000213,2.191,0,2.11999999999998,0,0.048,0
214,0.000214,2.198,0,2.12699999999998,0,0.048,0
215,0.000215,2.206,0,2.13499999999998,0,0.048,0
216,0.000216,2.213,0,2.14199999999998,0,0.048,0
217,0.000217,2.221,0,2.14999999999998,0,0.048,0
218,0.000218,2.229,0,2.15799999999998,0,0.048,0
219,0.000219,2.237,0,2.16599999999998,0,0.048,0
220,0.000219999999999999,2.245,0,2.17299999999998,0,0.048,0
221,0.000220999999999999,2.252,0,2.17999999999998,0,0.048,0
222,0.000221999999999999,2.26,0,2.18799999999998,0,0.048,0
223,0.000222999999999999,2.269,0,2.19699999999998,0,0.048,0
224,0.000223999999999999,2.277,0,2.20399999999998,0,0.049,0
225,0.000224999999999999,2.284,0,2.21099999999998,0,0.049,0
226,0.000225999999999999,2.291,0,2.21799999999998,0,0.049,0
227,0.000226999999999999,2.299,0,2.22599999999998,0,0.049,0
228,0.000227999999999999,2.306,0,2.23299999999998,0,0.049,0
229,0.000228999999999999,2.314,0,2.24099999999998,0,0.049,0
230,0.000229999999999999,2.321,0,2.24699999999998,0,0.05,0
231,0.000230999999999999,2.329,0,2.25499999999998,0,0.05,0
232,0.000231999999999999,2.336,0,2.26199999999998,0,0.05,0
233,0.000232999999999999,2.344,0,2.26899999999998,0,0.051,0
234,0.000233999999999999,2.352,0,2.27699999999998,0,0.051,0
235,0.000234999999999999,2.359,0,2.28399999999998,0,0.051,0
236,0.000235999999999999,2.366,0,2.29099999999998,0,0.051,0
237,0.000236999999999999,2.373,0,2.29799999999998,0,0.051,0
238,0.000237999999999999,2.38,0,2.30399999999998,0,0.052,0
239,0.000238999999999999,2.387,0,2.31099999999998,0,0.052,0
240,0.000239999999999999,2.395,0,2.31899999999998,0,0.052,0
241,0.000240999999999999,2.403,0,2.32599999999998,0,0.052,0
242,0.000241999999999999,2.41,0,2.33299999999998,0,0.052,0
243,0.000242999999999999,2.418,0,2.34099999999998,0,0.052,0
244,0.000243999999999999,2.425,0,2.34799999999998,0,0.052,0
245,0.000244999999999999,2.431,0,2.35399999999998,0,0.052,0
246,0.000245999999999999,2.439,0,2.36199999999998,0,0.052,0
247,0.000247,2.447,0,2.36999999999998,0,0.052,0
248,0.000248,2.454,0,2.37599999999998,0,0.053,0
249,0.000249,2.461,0,2.38299999999998,0,0.053,0
250,0.00025,2.468,0,2.38999999999998,0,0.053,0
251,0.000251,2.475,0,2.39699999999998,0,0.053,0
252,0.000252,2.483,0,2.40499999999998,0,0.053,0
253,0.000253,2.491,0,2.41299999999998,0,0.053,0
254,0.000254,2.499,0,2.42099999999998,0,0.053,0
255,0.000255,2.507,0,2.42799999999998,0,0.053,0
256,0.000256,2.516,0,2.43699999999998,0,0.053,0
257,0.000257,2.525,0,2.44599999999998,0,0.053,0
258,0.000258,2.532,0,2.45199999999998,0,0.053,0
259,0.000259,2.54,0,2.45899999999998,0,0.054,0
260,0.00026,2.547,0,2.46599999999998,0,0.054,0
261,0.000261,2.554,0,2.47299999999998,0,0.054,0
262,0.000262,2.562,0,2.48099999999998,0,0.054,0
263,0.000263,2.569,0,2.48799999999998,0,0.054,0
264,0.000264,2.576,0,2.49499999999998,0,0.054,0
265,0.000265,2.584,0,2.50299999999998,0,0.054,0
266,0.000266,2.592,0,2.51099999999998,0,0.054,0
267,0.000267,2.599,0,2.51799999999998,0,0.054,0
268,0.000268,2.608,0,2.52599999999998,0,0.054,0
269,0.000269,2.616,0,2.53399999999998,0,0.054,0
270,0.00027,2.623,0,2.53999999999998,0,0.055,0
271,0.000271,2.631,0,2.54699999999998,0,0.056,0
272,0.000272,2.639,0,2.55499999999998,0,0.056,0
273,0.000273,2.647,0,2.56199999999998,0,0.057,0
274,0.000274,2.654,0,2.56799999999998,0,0.057,0
275,0.000275,2.662,0,2.57499999999998,0,0.057,0
276,0.000276,2.669,0,2.58199999999998,0,0.057,0
277,0.000277,2.678,0,2.59099999999998,0,0.057,0
278,0.000278,2.687,0,2.59999999999998,0,0.057,0
279,0.000279,2.694,0,2.60699999999998,0,0.057,0
280,0.00028,2.702,0,2.61499999999998,0,0.057,0
281,0.000281,2.71,0,2.62299999999998,0,0.057,0
282,0.000282,2.717,0,2.62899999999998,0,0.057,0
283,0.000283,2.727,0,2.63899999999998,0,0.057,0
284,0.000284,2.734,0,2.64599999999998,0,0.057,0
285,0.000285,2.741,0,2.65299999999998,0,0.057,0
286,0.000286,2.749,0,2.65999999999998,0,0.058,0
287,0.000287,2.756,0,2.66699999999998,0,0.058,0
288,0.000288000000000001,2.763,0,2.67399999999998,0,0.058,0
289,0.000289000000000001,2.77,0,2.68099999999998,0,0.058,0
290,0.000290000000000001,2.779,0,2.68999999999998,0,0.058,0
291,0.000291000000000001,2.786,0,2.69699999999998,0,0.058,0
