Step,Time (s),Total Comput. Time (s),Err,ODE (gas-phase) Comput. Time (s),Err,MC (particle) Comput. Time (s),Err
292,0.000292000000000001,2.793,0,2.70299999999998,0,0.059,0
293,0.000293000000000001,2.8,0,2.70999999999997,0,0.059,0
294,0.000294000000000001,2.807,0,2.71699999999997,0,0.059,0
295,0.000295000000000001,2.813,0,2.72299999999997,0,0.059,0
296,0.000296000000000001,2.826,0,2.73599999999997,0,0.059,0
297,0.000297000000000001,2.841,0,2.74999999999997,0,0.059,0
298,0.000298000000000001,2.848,0,2.75699999999997,0,0.059,0
299,0.000299000000000001,2.855,0,2.76299999999997,0,0.06,0
300,0.000300000000000001,2.862,0,2.76899999999997,0,0.06,0
301,0.000301000000000001,2.869,0,2.77599999999997,0,0.06,0
302,0.000302000000000001,2.876,0,2.78299999999997,0,0.06,0
303,0.000303000000000001,2.883,0,2.78999999999997,0,0.06,0
304,0.000304000000000001,2.889,0,2.79599999999997,0,0.06,0
305,0.000305000000000001,2.895,0,2.80199999999997,0,0.06,0
306,0.000306000000000001,2.901,0,2.80799999999997,0,0.06,0
307,0.000307000000000001,2.907,0,2.81399999999997,0,0.06,0
308,0.000308000000000001,2.913,0,2.81999999999997,0,0.06,0
309,0.000309000000000001,2.919,0,2.82599999999997,0,0.06,0
310,0.000310000000000001,2.924,0,2.82999999999997,0,0.061,0
311,0.000311000000000001,2.929,0,2.83499999999997,0,0.061,0
312,0.000312000000000001,2.934,0,2.83999999999997,0,0.061,0
313,0.000313000000000001,2.94,0,2.84599999999997,0,0.061,0
314,0.000314000000000001,2.946,0,2.85199999999997,0,0.061,0
315,0.000315000000000001,2.952,0,2.85799999999997,0,0.061,0
316,0.000316000000000001,2.958,0,2.86399999999997,0,0.061,0
317,0.000317000000000001,2.964,0,2.86999999999997,0,0.061,0
318,0.000318000000000001,2.97,0,2.87599999999997,0,0.061,0
319,0.000319000000000001,2.976,0,2.88199999999997,0,0.061,0
320,0.000320000000000001,2.982,0,2.88799999999997,0,0.061,0
321,0.000321000000000001,2.989,0,2.89499999999997,0,0.061,0
322,0.000322000000000001,2.995,0,2.90099999999997,0,0.061,0
323,0.000323000000000001,3.001,0,2.90599999999997,0,0.061,0
324,0.000324000000000001,3.007,0,2.91199999999997,0,0.061,0
325,0.000325000000000001,3.013,0,2.91799999999997,0,0.061,0
326,0.000326000000000001,3.019,0,2.92399999999997,0,0.061,0
327,0.000327000000000001,3.025,0,2.92999999999997,0,0.061,0
328,0.000328000000000001,3.03099999999999,0,2.93599999999997,0,0.061,0
329,0.000329000000000001,3.03599999999999,0,2.94099999999997,0,0.061,0
330,0.000330000000000002,3.04099999999999,0,2.94599999999997,0,0.061,0
331,0.000331000000000002,3.04599999999999,0,2.95099999999997,0,0.061,0
332,0.000332000000000002,3.05299999999999,0,2.95799999999997,0,0.061,0
333,0.000333000000000002,3.05999999999999,0,2.96499999999997,0,0.061,0
334,0.000334000000000002,3.06699999999999,0,2.97099999999997,0,0.062,0
335,0.000335000000000002,3.07299999999999,0,2.97699999999997,0,0.062,0
336,0.000336000000000002,3.07999999999999,0,2.98399999999997,0,0.062,0
337,0.000337000000000002,3.08699999999999,0,2.98999999999997,0,0.063,0
338,0.000338000000000002,3.09699999999999,0,2.99999999999997,0,0.063,0
339,0.000339000000000002,3.10399999999999,0,3.00699999999997,0,0.063,0
340,0.000340000000000002,3.11299999999999,0,3.01599999999997,0,0.063,0
341,0.000341000000000002,3.11999999999999,0,3.02299999999997,0,0.063,0
342,0.000342000000000002,3.12799999999999,0,3.03099999999997,0,0.063,0
343,0.000343000000000002,3.13699999999999,0,3.03899999999997,0,0.063,0
344,0.000344000000000002,3.14399999999999,0,3.04599999999997,0,0.063,0
345,0.000345000000000002,3.15099999999999,0,3.05299999999996,0,0.063,0
346,0.000346000000000002,3.15899999999999,0,3.06099999999996,0,0.063,0
347,0.000347000000000002,3.166,0,3.06799999999996,0,0.063,0
348,0.000348000000000002,3.173,0,3.07499999999996,0,0.063,0
349,0.000349000000000002,3.18,0,3.08199999999996,0,0.063,0
350,0.000350000000000002,3.187,0,3.08899999999996,0,0.063,0
351,0.000351000000000002,3.194,0,3.09599999999996,0,0.063,0
352,0.000352000000000002,3.202,0,3.10299999999996,0,0.064,0
353,0.000353000000000002,3.21,0,3.10999999999996,0,0.064,0
354,0.000354000000000002,3.218,0,3.11799999999996,0,0.064,0
355,0.000355000000000002,3.227,0,3.12699999999996,0,0.064,0
356,0.000356000000000002,3.234,0,3.13299999999996,0,0.064,0
357,0.000357000000000002,3.242,0,3.13999999999996,0,0.065,0
358,0.000358000000000002,3.249,0,3.14699999999996,0,0.065,0
359,0.000359000000000002,3.257,0,3.15499999999996,0,0.065,0
360,0.000360000000000002,3.264,0,3.16199999999996,0,0.065,0
361,0.000361000000000002,3.271,0,3.16899999999996,0,0.065,0
362,0.000362000000000002,3.279,0,3.17699999999996,0,0.065,0
363,0.000363000000000002,3.285,0,3.18299999999996,0,0.065,0
364,0.000364000000000002,3.292,0,3.18999999999996,0,0.065,0
365,0.000365000000000002,3.299,0,3.19599999999996,0,0.066,0
366,0.000366000000000002,3.307,0,3.20299999999996,0,0.066,0
367,0.000367000000000002,3.314,0,3.20999999999996,0,0.066,0
368,0.000368000000000002,3.322,0,3.21799999999996,0,0.066,0
369,0.000369000000000002,3.331,0,3.22699999999996,0,0.066,0
370,0.000370000000000002,3.339,0,3.23499999999996,0,0.066,0
371,0.000371000000000003,3.346,0,3.24199999999996,0,0.066,0
372,0.000372000000000003,3.354,0,3.24999999999996,0,0.066,0
373,0.000373000000000003,3.362,0,3.25799999999996,0,0.066,0
374,0.000374000000000003,3.37,0,3.26599999999996,0,0.066,0
375,0.000375000000000003,3.377,0,3.27299999999996,0,0.066,0
376,0.000376000000000003,3.385,0,3.28099999999996,0,0.066,0
377,0.000377000000000003,3.392,0,3.28799999999996,0,0.066,0
378,0.000378000000000003,3.399,0,3.29399999999996,0,0.067,0
379,0.000379000000000003,3.407,0,3.30199999999996,0,0.067,0
380,0.000380000000000003,3.415,0,3.30899999999996,0,0.068,0
381,0.000381000000000003,3.423,0,3.31699999999996,0,0.068,0
382,0.000382000000000003,3.431,0,3.32499999999996,0,0.068,0
383,0.000383000000000003,3.44,0,3.33399999999996,0,0.068,0
384,0.000384000000000003,3.447,0,3.34099999999996,0,0.068,0
385,0.000385000000000003,3.454,0,3.34799999999996,0,0.068,0
386,0.000386000000000003,3.461,0,3.35399999999996,0,0.069,0
387,0.000387000000000003,3.469,0,3.36199999999996,0,0.069,0
388,0.000388000000000003,3.477,0,3.36999999999996,0,0.069,0
389,0.000389000000000003,3.485,0,3.37799999999996,0,0.069,0
390,0.000390000000000003,3.491,0,3.38399999999996,0,0.069,0
391,0.000391000000000003,3.498,0,3.39099999999996,0,0.069,0
392,0.000392000000000003,3.504,0,3.39699999999996,0,0.069,0
393,0.000393000000000003,3.51,0,3.40299999999996,0,0.069,0
394,0.000394000000000003,3.517,0,3.40999999999996,0,0.069,0
395,0.000395000000000003,3.524,0,3.41699999999996,0,0.069,0
396,0.000396000000000003,3.531,0,3.42299999999996,0,0.069,0
397,0.000397000000000003,3.538,0,3.42999999999996,0,0.069,0
398,0.000398000000000003,3.545,0,3.43699999999996,0,0.069,0
399,0.000399000000000003,3.552,0,3.44299999999996,0,0.07,0
400,0.000400000000000003,3.559,0,3.44999999999996,0,0.07,0
401,0.000401000000000003,3.566,0,3.45599999999996,0,0.071,0
402,0.000402000000000003,3.573,0,3.46199999999996,0,0.0720000000000001,0
403,0.000403000000000003,3.579,0,3.46799999999996,0,0.0720000000000001,0
404,0.000404000000000003,3.586,0,3.47399999999996,0,0.0730000000000001,0
405,0.000405000000000003,3.593,0,3.48099999999996,0,0.0730000000000001,0
406,0.000406000000000003,3.601,0,3.48899999999996,0,0.0730000000000001,0
407,0.000407000000000003,3.609,0,3.49699999999996,0,0.0730000000000001,0
408,0.000408000000000003,3.617,0,3.50499999999996,0,0.0730000000000001,0
409,0.000409000000000003,3.624,0,3.51199999999996,0,0.0730000000000001,0
410,0.000410000000000003,3.631,0,3.51899999999996,0,0.0730000000000001,0
411,0.000411000000000003,3.638,0,3.52599999999996,0,0.0730000000000001,0
412,0.000412000000000004,3.645,0,3.53299999999996,0,0.0730000000000001,0
413,0.000413000000000004,3.652,0,3.53999999999996,0,0.0730000000000001,0
414,0.000414000000000004,3.658,0,3.54599999999996,0,0.0730000000000001,0
415,0.000415000000000004,3.665,0,3.55299999999996,0,0.0730000000000001,0
416,0.000416000000000004,3.672,0,3.55999999999996,0,0.0730000000000001,0
417,0.000417000000000004,3.679,0,3.56699999999996,0,0.0730000000000001,0
418,0.000418000000000004,3.687,0,3.57399999999996,0,0.0740000000000001,0
419,0.000419000000000004,3.694,0,3.58099999999996,0,0.0740000000000001,0
420,0.000420000000000004,3.701,0,3.58799999999995,0,0.0740000000000001,0
421,0.000421000000000004,3.708,0,3.59399999999995,0,0.0750000000000001,0
422,0.000422000000000004,3.715,0,3.60099999999995,0,0.0750000000000001,0
423,0.000423000000000004,3.723,0,3.60799999999995,0,0.0750000000000001,0
424,0.000424000000000004,3.729,0,3.61399999999995,0,0.0750000000000001,0
425,0.000425000000000004,3.737,0,3.62199999999995,0,0.0750000000000001,0
426,0.000426000000000004,3.743,0,3.62799999999995,0,0.0750000000000001,0
427,0.000427000000000004,3.752,0,3.63699999999995,0,0.0750000000000001,0
428,0.000428000000000004,3.759,0,3.64399999999995,0,0.0750000000000001,0
429,0.000429000000000004,3.767,0,3.65199999999995,0,0.0750000000000001,0
430,0.000430000000000004,3.774,0,3.65899999999995,0,0.0750000000000001,0
431,0.000431000000000004,3.781,0,3.66599999999995,0,0.0750000000000001,0
432,0.000432000000000004,3.787,0,3.67199999999995,0,0.0750000000000001,0
433,0.000433000000000004,3.794,0,3.67899999999995,0,0.0750000000000001,0
434,0.000434000000000004,3.802,0,3.68599999999995,0,0.0760000000000001,0
435,0.000435000000000004,3.809,0,3.69299999999995,0,0.0760000000000001,0
436,0.000436000000000004,3.816,0,3.69999999999995,0,0.0760000000000001,0
437,0.000437000000000004,3.823,0,3.70699999999995,0,0.0760000000000001,0
438,0.000438000000000004,3.83,0,3.71399999999995,0,0.0760000000000001,0
439,0.000439000000000004,3.838,0,3.72199999999995,0,0.0760000000000001,0
440,0.000440000000000004,3.845,0,3.72799999999995,0,0.0770000000000001,0
441,0.000441000000000004,3.852,0,3.73499999999995,0,0.0770000000000001,0
442,0.000442000000000004,3.858,0,3.74099999999995,0,0.0770000000000001,0
443,0.000443000000000004,3.866,0,3.74899999999995,0,0.0770000000000001,0
444,0.000444000000000004,3.873,0,3.75599999999995,0,0.0770000000000001,0
445,0.000445000000000004,3.88,0,3.76299999999995,0,0.0770000000000001,0
446,0.000446000000000004,3.887,0,3.76999999999995,0,0.0770000000000001,0
447,0.000447000000000004,3.895,0,3.77699999999995,0,0.0770000000000001,0
448,0.000448000000000004,3.901,0,3.78299999999995,0,0.0770000000000001,0
449,0.000449000000000004,3.908,0,3.78999999999995,0,0.0770000000000001,0
450,0.000450000000000004,3.915,0,3.79599999999995,0,0.0780000000000001,0
451,0.000451000000000004,3.921,0,3.80199999999995,0,0.0780000000000001,0
452,0.000452000000000004,3.928,0,3.80899999999995,0,0.0780000000000001,0
453,0.000453000000000005,3.935,0,3.81599999999995,0,0.0780000000000001,0
454,0.000454000000000005,3.941,0,3.82199999999995,0,0.0780000000000001,0
455,0.000455000000000005,3.949,0,3.82999999999995,0,0.0780000000000001,0
456,0.000456000000000005,3.957,0,3.83799999999995,0,0.0780000000000001,0
457,0.000457000000000005,3.965,0,3.84499999999995,0,0.0780000000000001,0
458,0.000458000000000005,3.972,0,3.85199999999995,0,0.0780000000000001,0
459,0.000459000000000005,3.978,0,3.85699999999995,0,0.0790000000000001,0
460,0.000460000000000005,3.986,0,3.86399999999995,0,0.0790000000000001,0
461,0.000461000000000005,3.993,0,3.86999999999995,0,0.0800000000000001,0
462,0.000462000000000005,3.999,0,3.87499999999995,0,0.0810000000000001,0
463,0.000463000000000005,4.007,0,3.88299999999995,0,0.0810000000000001,0
464,0.000464000000000005,4.013,0,3.88799999999995,0,0.0820000000000001,0
465,0.000465000000000005,4.02,0,3.89499999999995,0,0.0820000000000001,0
466,0.000466000000000005,4.027,0,3.90099999999995,0,0.0820000000000001,0
467,0.000467000000000005,4.035,0,3.90799999999995,0,0.0830000000000001,0
468,0.000468000000000005,4.042,0,3.91499999999995,0,0.0830000000000001,0
469,0.000469000000000005,4.048,0,3.92099999999995,0,0.0830000000000001,0
470,0.000470000000000005,4.056,0,3.92799999999995,0,0.0830000000000001,0
471,0.000471000000000005,4.063,0,3.93499999999995,0,0.0830000000000001,0
472,0.000472000000000005,4.07,0,3.94199999999995,0,0.0830000000000001,0
473,0.000473000000000005,4.078,0,3.94899999999995,0,0.0830000000000001,0
474,0.000474000000000005,4.086,0,3.95699999999995,0,0.0830000000000001,0
475,0.000475000000000005,4.093,0,3.96299999999995,0,0.0840000000000001,0
476,0.000476000000000005,4.101,0,3.96999999999995,0,0.0850000000000001,0
477,0.000477000000000005,4.108,0,3.97699999999995,0,0.0850000000000001,0
478,0.000478000000000005,4.115,0,3.98399999999995,0,0.0850000000000001,0
479,0.000479000000000005,4.122,0,3.99099999999995,0,0.0850000000000001,0
480,0.000480000000000005,4.131,0,3.99999999999995,0,0.0850000000000001,0
481,0.000481000000000005,4.139,0,4.00799999999994,0,0.0850000000000001,0
482,0.000482000000000005,4.144,0,4.01299999999994,0,0.0850000000000001,0
483,0.000483000000000005,4.151,0,4.01899999999995,0,0.0850000000000001,0
484,0.000484000000000005,4.157,0,4.02499999999995,0,0.0850000000000001,0
485,0.000485000000000005,4.163,0,4.02999999999995,0,0.0860000000000001,0
486,0.000486000000000005,4.17,0,4.03699999999995,0,0.0860000000000001,0
487,0.000487000000000005,4.177,0,4.04299999999995,0,0.0870000000000001,0
488,0.000488000000000005,4.183,0,4.04899999999995,0,0.0870000000000001,0
489,0.000489000000000005,4.19,0,4.05599999999995,0,0.0870000000000001,0
490,0.000490000000000005,4.197,0,4.06299999999995,0,0.0870000000000001,0
491,0.000491000000000005,4.204,0,4.06999999999995,0,0.0870000000000001,0
492,0.000492000000000005,4.21,0,4.07499999999995,0,0.0880000000000001,0
493,0.000493000000000005,4.217,0,4.08199999999995,0,0.0880000000000001,0
494,0.000494000000000006,4.223,0,4.08699999999995,0,0.0890000000000001,0
495,0.000495000000000006,4.23,0,4.09399999999995,0,0.0890000000000001,0
496,0.000496000000000006,4.23699999999999,0,4.10099999999995,0,0.0890000000000001,0
497,0.000497000000000006,4.24399999999999,0,4.10799999999995,0,0.0890000000000001,0
498,0.000498000000000006,4.24999999999999,0,4.11399999999995,0,0.0890000000000001,0
499,0.000499000000000006,4.25699999999999,0,4.12099999999995,0,0.0890000000000001,0
500,0.000500000000000006,4.26299999999999,0,4.12599999999995,0,0.0900000000000001,0