Step,Time (s),Particle Count,Err,M0 (m-3),Err,Equiv. Sphere Diameter (m),Err,Collision Diameter (m),Err,Mobility Diameter (m),Err,Surface Area (m2/m3),Err,Avg. Surface Area (m2),Err,Fv (-),Err,Avg. Volume (m3),Err,Mass (kg/m3),Err,Avg. Mass (kg),Err,Mass2 (kg2/m6),Err,Mass3 (kg3/m9),Err,Avg num coags (-),Err,Max num coags (-),Err,aluminum,Err,Avg. aluminum,Err
0,0,1,0,10000000000000,0,1.00000066044886e-05,0,1.00000066044886e-05,0,1.00000066044886e-05,0,3141.59680331375,0,3.14159680331375e-10,0,0.00523600174719664,0,5.23600174719664e-16,0,12.4459761530864,0,1.24459761530864e-12,0,1.54902322403196e-11,0,1.92791061068788e-23,0,0,0,0,0,2.7759790040313e+20,0,27759790040313,0
1,1e-06,1,0,10000000000000,0,1.00000066044886e-05,0,1.00000066044886e-05,0,1.00000066044886e-05,0,3141.59680331375,0,3.14159680331375e-10,0,0.00523600174719664,0,5.23600174719664e-16,0,12.4459761530864,0,1.24459761530864e-12,0,1.54902322403196e-11,0,1.92791061068788e-23,0,0,0,0,0,2.7759790040313e+20,0,27759790040313,0
2,2e-06,1,0,10000000000000,0,1.00000066044886e-05,0,1.00000066044886e-05,0,1.00000066044886e-05,0,3141.59680331375,0,3.14159680331375e-10,0,0.00523600174719664,0,5.23600174719664e-16,0,12.4459761530864,0,1.24459761530864e-12,0,1.54902322403196e-11,0,1.92791061068788e-23,0,0,0,0,0,2.7759790040313e+20,0,27759790040313,0
3,3e-06,1,0,10000000000000,0,1.00000066044886e-05,0,1.00000066044886e-05,0,1.00000066044886e-05,0,3141.59680331375,0,3.14159680331375e-10,0,0.00523600174719664,0,5.23600174719664e-16,0,12.4459761530864,0,1.24459761530864e-12,0,1.54902322403196e-11,0,1.92791061068788e-23,0,0,0,0,0,2.7759790040313e+20,0,27759790040313,0
4,4e-06,1,0,10000000000000,0,1.00000066044886e-05,0,1.00000066044886e-05,0,1.00000066044886e-05,0,3141.59680331375,0,3.14159680331375e-10,0,0.00523600174719664,0,5.23600174719664e-16,0,12.4459761530864,0,1.24459761530864e-12,0,1.54902322403196e-11,0,1.92791061068788e-23,0,0,0,0,0,2.7759790040313e+20,0,27759790040313,0
5,5e-06,1,0,10000000000000,0,1.00000066044886e-05,0,1.00000066044886e-05,0,1.00000066044886e-05,0,3141.59680331375,0,3.14159680331375e-10,0,0.00523600174719664,0,5.23600174719664e-16,0,12.4459761530864,0,1.24459761530864e-12,0,1.54902322403196e-11,0,1.92791061068788e-23,0,0,0,0,0,2.7759790040313e+20,0,27759790040313,0
6,6e-06,1,0,10000000000000,0,1.00000066044886e-05,0,1.00000066044886e-05,0,1.00000066044886e-05,0,3141.59680331375,0,3.14159680331375e-10,0,0.00523600174719664,0,5.23600174719664e-16,0,12.4459761530864,0,1.24459761530864e-12,0,1.54902322403196e-11,0,1.92791061068788e-23,0,0,0,0,0,2.7759790040313e+20,0,27759790040313,0
7,7e-06,1,0,10000000000000,0,1.00000066044886e-05,0,1.00000066044886e-05,0,1.00000066044886e-05,0,3141.59680331375,0,3.14159680331375e-10,0,0.00523600174719664,0,5.23600174719664e-16,0,12.4459761530864,0,1.24459761530864e-12,0,1.54902322403196e-11,0,1.92791061068788e-23,0,0,0,0,0,2.7759790040313e+20,0,27759790040313,0
8,8e-06,1,0,10101008118319.9,0,9.94181861540737e-06,0,9.94181861540737e-06,0,9.94181861540737e-06,0,3136.50701740524,0,3.10514255672822e-10,0,0.00519710090068088,0,5.14513090159294e-16,0,12.3535088409185,0,1.22299761530864e-12,0,1.51083118531375e-11,0,1.84774293677264e-23,0,0,0,0,0,2.7553548831122e+20,0,27278018697113,0
9,9e-06,1,0,10101008118319.9,0,9.94181861540737e-06,0,9.94181861540737e-06,0,9.94181861540737e-06,0,3136.50701740524,0,3.10514255672822e-10,0,0.00519710090068088,0,5.14513090159294e-16,0,12.3535088409185,0,1.22299761530864e-12,0,1.51083118531375e-11,0,1.84774293677264e-23,0,0,0,0,0,2.7553548831122e+20,0,27278018697113,0
10,1e-05,1,0,10101008118319.9,0,9.94181861540737e-06,0,9.94181861540737e-06,0,9.94181861540737e-06,0,3136.50701740524,0,3.10514255672822e-10,0,0.00519710090068088,0,5.14513090159294e-16,0,12.3535088409185,0,1.22299761530864e-12,0,1.51083118531375e-11,0,1.84774293677264e-23,0,0,0,0,0,2.7553548831122e+20,0,27278018697113,0
11,1.1e-05,1,0,10101008118319.9,0,9.94181861540737e-06,0,9.94181861540737e-06,0,9.94181861540737e-06,0,3136.50701740524,0,3.10514255672822e-10,0,0.00519710090068088,0,5.14513090159294e-16,0,12.3535088409185,0,1.22299761530864e-12,0,1.51083118531375e-11,0,1.84774293677264e-23,0,0,0,0,0,2.7553548831122e+20,0,27278018697113,0
12,1.2e-05,1,0,10153546354636.4,0,9.91246743777986e-06,0,9.91246743777986e-06,0,9.91246743777986e-06,0,3134.2322565679,0,3.08683502994666e-10,0,0.00517799944384351,0,5.09969547879108e-16,0,12.308104678016,0,1.21219761530864e-12,0,1.49198551396601e-11,0,1.80858128210464e-23,0,0,0,0,0,2.74522783471018e+20,0,27037133025513,0
13,1.3e-05,1,0,10207119691775.4,0,9.88294140328523e-06,0,9.88294140328523e-06,0,9.88294140328523e-06,0,3132.02717085039,0,3.06847305158388e-10,0,0.00515894373448413,0,5.05426005598923e-16,0,12.2628092568688,0,1.20139761530864e-12,0,1.47325097981869e-11,0,1.76996021390529e-23,0,0,0,0,0,2.73512504031809e+20,0,26796247353913,0
14,1.4e-05,1,0,10261741937777.8,0,9.85323788418503e-06,0,9.85323788418503e-06,0,9.85323788418503e-06,0,3129.88872392378,0,3.05005596798467e-10,0,0.00513992657973536,0,5.00882463318738e-16,0,12.2176054800309,0,1.19059761530864e-12,0,1.45462519493066e-11,0,1.73187328825231e-23,0,0,0,0,0,2.7250426864825e+20,0,26555361682313,0
15,1.5e-05,1,0,10261741937777.8,0,9.85323788418503e-06,0,9.85323788418503e-06,0,9.85323788418503e-06,0,3129.88872392378,0,3.05005596798467e-10,0,0.00513992657973536,0,5.00882463318738e-16,0,12.2176054800309,0,1.19059761530864e-12,0,1.45462519493066e-11,0,1.73187328825231e-23,0,0,0,0,0,2.7250426864825e+20,0,26555361682313,0
16,1.6e-05,1,0,10317427136075.9,0,9.82335418898213e-06,0,9.82335418898213e-06,0,9.82335418898213e-06,0,3127.81378612748,0,3.03158311163717e-10,0,0.00512094065261382,0,4.96338921038553e-16,0,12.172475931263,0,1.17979761530864e-12,0,1.4361058076106e-11,0,1.69431420714987e-23,0,0,0,0,0,2.71497688864549e+20,0,26314476010713,0
17,1.7e-05,1,0,10374189568923.5,0,9.79328756027404e-06,0,9.79328756027404e-06,0,9.79328756027404e-06,0,3125.79913103398,0,3.01305380074941e-10,0,0.00510197848835983,0,4.91795378758368e-16,0,12.1274028668313,0,1.16899761530864e-12,0,1.4176905031213e-11,0,1.65727681739451e-23,0,0,0,0,0,2.7049236892041e+20,0,26073590339113,0
18,1.8e-05,1,0,10374189568923.5,0,9.79328756027404e-06,0,9.79328756027404e-06,0,9.79328756027404e-06,0,3125.79913103398,0,3.01305380074941e-10,0,0.00510197848835983,0,4.91795378758368e-16,0,12.1274028668313,0,1.16899761530864e-12,0,1.4176905031213e-11,0,1.65727681739451e-23,0,0,0,0,0,2.7049236892041e+20,0,26073590339113,0
19,1.9e-05,1,0,10432043760865.5,0,9.76303517251333e-06,0,9.76303517251333e-06,0,9.76303517251333e-06,0,3123.84143189364,0,2.99446733880885e-10,0,0.00508303248070248,0,4.87251836478183e-16,0,12.0823682066298,0,1.15819761530864e-12,0,1.39937700441996e-11,0,1.62075510943694e-23,0,0,0,0,0,2.6948790555301e+20,0,25832704667513,0
20,2e-05,1,0,10549965203624.2,0,9.70196146279279e-06,0,9.70196146279279e-06,0,9.70196146279279e-06,0,3119.7514151056,0,2.9571200993477e-10,0,0.00504462149433253,0,4.78164751917813e-16,0,11.9910652920284,0,1.13659761530864e-12,0,1.36290162159297e-11,0,1.54907073300285e-23,0,0,0,0,0,2.674514644509e+20,0,25350933324313,0
21,2.1e-05,1,0,10549965203624.2,0,9.70196146279279e-06,0,9.70196146279279e-06,0,9.70196146279279e-06,0,3119.7514151056,0,2.9571200993477e-10,0,0.00504462149433253,0,4.78164751917813e-16,0,11.9910652920284,0,1.13659761530864e-12,0,1.36290162159297e-11,0,1.54907073300285e-23,0,0,0,0,0,2.674514644509e+20,0,25350933324313,0
22,2.2e-05,1,0,10549965203624.2,0,9.70196146279279e-06,0,9.70196146279279e-06,0,9.70196146279279e-06,0,3119.7514151056,0,2.9571200993477e-10,0,0.00504462149433253,0,4.78164751917813e-16,0,11.9910652920284,0,1.13659761530864e-12,0,1.36290162159297e-11,0,1.54907073300285e-23,0,0,0,0,0,2.674514644509e+20,0,25350933324313,0
23,2.3e-05,1,0,10611190794985.8,0,9.67113412745708e-06,0,9.67113412745708e-06,0,9.67113412745708e-06,0,3117.94757806919,0,2.93835785097987e-10,0,0.00502568502001684,0,4.73621209637628e-16,0,11.94605329258,0,1.12579761530864e-12,0,1.34488383091365e-11,0,1.51406700970974e-23,0,0,0,0,0,2.66447506514123e+20,0,25110047652713,0
24,2.4e-05,1,0,10611190794985.8,0,9.67113412745708e-06,0,9.67113412745708e-06,0,9.67113412745708e-06,0,3117.94757806919,0,2.93835785097987e-10,0,0.00502568502001684,0,4.73621209637628e-16,0,11.94605329258,0,1.12579761530864e-12,0,1.34488383091365e-11,0,1.51406700970974e-23,0,0,0,0,0,2.66447506514123e+20,0,25110047652713,0
25,2.5e-05,1,0,10735947331025.3,0,9.60888288025842e-06,0,9.60888288025842e-06,0,9.60888288025842e-06,0,3114.12502709785,0,2.9006522955813e-10,0,0.00498721390029337,0,4.64534125077257e-16,0,11.8546074409973,0,1.10419761530864e-12,0,1.30898292667693e-11,0,1.44537582611639e-23,0,0,0,0,0,2.6440787731287e+20,0,24628276309513,0
26,2.6e-05,1,0,10800685741990.3,0,9.57745247761017e-06,0,9.57745247761017e-06,0,9.57745247761017e-06,0,3112.44162008119,0,2.88170741602157e-10,0,0.00496821372906616,0,4.59990582797072e-16,0,11.8094440339903,0,1.09339761530864e-12,0,1.29124179448858e-11,0,1.41184069888066e-23,0,0,0,0,0,2.63400542347255e+20,0,24387390637913,0
27,2.7e-05,1,0,10800685741990.3,0,9.57745247761017e-06,0,9.57745247761017e-06,0,9.57745247761017e-06,0,3112.44162008119,0,2.88170741602157e-10,0,0.00496821372906616,0,4.59990582797072e-16,0,11.8094440339903,0,1.09339761530864e-12,0,1.29124179448858e-11,0,1.41184069888066e-23,0,0,0,0,0,2.63400542347255e+20,0,24387390637913,0
28,2.8e-05,1,0,10800685741990.3,0,9.57745247761017e-06,0,9.57745247761017e-06,0,9.57745247761017e-06,0,3112.44162008119,0,2.88170741602157e-10,0,0.00496821372906616,0,4.59990582797072e-16,0,11.8094440339903,0,1.09339761530864e-12,0,1.29124179448858e-11,0,1.41184069888066e-23,0,0,0,0,0,2.63400542347255e+20,0,24387390637913,0
29,2.9e-05,1,0,10800685741990.3,0,9.57745247761017e-06,0,9.57745247761017e-06,0,9.57745247761017e-06,0,3112.44162008119,0,2.88170741602157e-10,0,0.00496821372906616,0,4.59990582797072e-16,0,11.8094440339903,0,1.09339761530864e-12,0,1.29124179448858e-11,0,1.41184069888066e-23,0,0,0,0,0,2.63400542347255e+20,0,24387390637913,0
30,3e-05,1,0,10866625367496.4,0,9.54581441897519e-06,0,9.54581441897519e-06,0,9.54581441897519e-06,0,3110.78890552818,0,2.86270005666431e-10,0,0.00494917236403198,0,4.55447040516887e-16,0,11.764182709304,0,1.08259761530864e-12,0,1.27358761471477e-11,0,1.37878291457683e-23,0,0,0,0,0,2.62391023403315e+20,0,24146504966313,0
31,3.1e-05,1,0,10933782814727.7,0,9.5139652401032e-06,0,9.5139652401032e-06,0,9.5139652401032e-06,0,3109.16261015349,0,2.84362938503357e-10,0,0.00493008092012107,0,4.50903498236702e-16,0,11.7188023471278,0,1.07179761530864e-12,0,1.25601844099249e-11,0,1.34619756983942e-23,0,0,0,0,0,2.61378849419957e+20,0,23905619294713,0
32,3.2e-05,1,0,11002174966122,0,9.48190138333938e-06,0,9.48190138333938e-06,0,9.48190138333938e-06,0,3107.55832194676,0,2.82449454904651e-10,0,0.00491093033330412,0,4.46359955956517e-16,0,11.6732814022639,0,1.06099761530864e-12,0,1.23853237306287e-11,0,1.31407989430226e-23,0,0,0,0,0,2.6036353984816e+20,0,23664733623113,0
33,3.3e-05,1,0,11071818983082.9,0,9.44961919412613e-06,0,9.44961919412613e-06,0,9.44961919412613e-06,0,3105.97148507186,0,2.80529467634688e-10,0,0.0048917113559792,0,4.41816413676332e-16,0,11.6275978931626,0,1.05019761530864e-12,0,1.22112755791671e-11,0,1.28242524931179e-23,0,0,0,0,0,2.59344604406408e+20,0,23423847951513,0
34,3.4e-05,1,0,11142732309690.1,0,9.41711491733639e-06,0,9.41711491733639e-06,0,9.41711491733639e-06,0,3104.39739456912,0,2.78602887360888e-10,0,0.00487241455225681,0,4.37272871396147e-16,0,11.5817293907144,0,1.03939761530864e-12,0,1.20380219098586e-11,0,1.25122912661402e-23,0,0,0,0,0,2.58321542830714e+20,0,23182962279913,0
35,3.5e-05,1,0,11214932676402.4,0,9.38438469342852e-06,0,9.38438469342852e-06,0,9.38438469342852e-06,0,3102.83119085104,0,2.76669622580953e-10,0,0.00485303029314027,0,4.32729329115962e-16,0,11.5356530067944,0,1.02859761530864e-12,0,1.18655451738167e-11,0,1.22048714701248e-23,0,0,0,0,0,2.57293844619096e+20,0,22942076608313,0
36,3.6e-05,1,0,11214932676402.4,0,9.38438469342852e-06,0,9.38438469342852e-06,0,9.38438469342852e-06,0,3102.83119085104,0,2.76669622580953e-10,0,0.00485303029314027,0,4.32729329115962e-16,0,11.5356530067944,0,1.02859761530864e-12,0,1.18655451738167e-11,0,1.22048714701248e-23,0,0,0,0,0,2.57293844619096e+20,0,22942076608313,0
37,3.7e-05,1,0,11214932676402.4,0,9.38438469342852e-06,0,9.38438469342852e-06,0,9.38438469342852e-06,0,3102.83119085104,0,2.76669622580953e-10,0,0.00485303029314027,0,4.32729329115962e-16,0,11.5356530067944,0,1.02859761530864e-12,0,1.18655451738167e-11,0,1.22048714701248e-23,0,0,0,0,0,2.57293844619096e+20,0,22942076608313,0
38,3.8e-05,1,0,11214932676402.4,0,9.38438469342852e-06,0,9.38438469342852e-06,0,9.38438469342852e-06,0,3102.83119085104,0,2.76669622580953e-10,0,0.00485303029314027,0,4.32729329115962e-16,0,11.5356530067944,0,1.02859761530864e-12,0,1.18655451738167e-11,0,1.22048714701248e-23,0,0,0,0,0,2.57293844619096e+20,0,22942076608313,0
39,3.9e-05,1,0,11288438103743.3,0,9.35142455441208e-06,0,9.35142455441208e-06,0,9.35142455441208e-06,0,3101.26785398143,0,2.74729579546795e-10,0,0.0048335487515983,0,4.28185786835777e-16,0,11.4893453825492,0,1.01779761530864e-12,0,1.16938283318159e-11,0,1.19019505899508e-23,0,0,0,0,0,2.56260988770344e+20,0,22701190936713,0
40,4e-05,1,0,11288438103743.3,0,9.35142455441208e-06,0,9.35142455441208e-06,0,9.35142455441208e-06,0,3101.26785398143,0,2.74729579546795e-10,0,0.0048335487515983,0,4.28185786835777e-16,0,11.4893453825492,0,1.01779761530864e-12,0,1.16938283318159e-11,0,1.19019505899508e-23,0,0,0,0,0,2.56260988770344e+20,0,22701190936713,0
41,4.1e-05,1,0,11288438103743.3,0,9.35142455441208e-06,0,9.35142455441208e-06,0,9.35142455441208e-06,0,3101.26785398143,0,2.74729579546795e-10,0,0.0048335487515983,0,4.28185786835777e-16,0,11.4893453825492,0,1.01779761530864e-12,0,1.16938283318159e-11,0,1.19019505899508e-23,0,0,0,0,0,2.56260988770344e+20,0,22701190936713,0
42,4.2e-05,1,0,11438095708185.5,0,9.28479809122678e-06,0,9.28479809122678e-06,0,9.28479809122678e-06,0,3097.76541481845,0,2.70828772013297e-10,0,0.00479369106780245,0,4.19098702275406e-16,0,11.3946036681664,0,9.96197615308641e-13,0,1.13512770016145e-11,0,1.13081150797162e-23,0,0,0,0,0,2.54147847890934e+20,0,22219419593513,0
43,4.3e-05,1,0,11593178200676.9,0,9.21720144853858e-06,0,9.21720144853858e-06,0,9.21720144853858e-06,0,3094.21539823415,0,2.66899666741384e-10,0,0.00475333774851823,0,4.10011617715036e-16,0,11.2986838282278,0,9.74597615308641e-13,0,1.10116703151172e-11,0,1.07319476296781e-23,0,0,0,0,0,2.52008429829511e+20,0,21737648250313,0
44,4.4e-05,1,0,11593178200676.9,0,9.21720144853858e-06,0,9.21720144853858e-06,0,9.21720144853858e-06,0,3094.21539823415,0,2.66899666741384e-10,0,0.00475333774851823,0,4.10011617715036e-16,0,11.2986838282278,0,9.74597615308641e-13,0,1.10116703151172e-11,0,1.07319476296781e-23,0,0,0,0,0,2.52008429829511e+20,0,21737648250313,0
45,4.5e-05,1,0,11593178200676.9,0,9.21720144853858e-06,0,9.21720144853858e-06,0,9.21720144853858e-06,0,3094.21539823415,0,2.66899666741384e-10,0,0.00475333774851823,0,4.10011617715036e-16,0,11.2986838282278,0,9.74597615308641e-13,0,1.10116703151172e-11,0,1.07319476296781e-23,0,0,0,0,0,2.52008429829511e+20,0,21737648250313,0
46,4.6e-05,1,0,11593178200676.9,0,9.21720144853858e-06,0,9.21720144853858e-06,0,9.21720144853858e-06,0,3094.21539823415,0,2.66899666741384e-10,0,0.00475333774851823,0,4.10011617715036e-16,0,11.2986838282278,0,9.74597615308641e-13,0,1.10116703151172e-11,0,1.07319476296781e-23,0,0,0,0,0,2.52008429829511e+20,0,21737648250313,0
47,4.7e-05,1,0,11753842293575.6,0,9.14859851758661e-06,0,9.14859851758661e-06,0,9.14859851758661e-06,0,3090.57203345069,0,2.62941424281311e-10,0,0.00471240373432538,0,4.00924533154666e-16,0,11.2013836764914,0,9.52997615308641e-13,0,1.06748919318535e-11,0,1.01731465547338e-23,0,0,0,0,0,2.49838224977863e+20,0,21255876907113,0
