Step,Time (s),Particle Count,Err,M0 (m-3),Err,Equiv. Sphere Diameter (m),Err,Collision Diameter (m),Err,Mobility Diameter (m),Err,Surface Area (m2/m3),Err,Avg. Surface Area (m2),Err,Fv (-),Err,Avg. Volume (m3),Err,Mass (kg/m3),Err,Avg. Mass (kg),Err,Mass2 (kg2/m6),Err,Mass3 (kg3/m9),Err,Avg num coags (-),Err,Max num coags (-),Err,aluminum,Err,Avg. aluminum,Err
48,4.8e-05,1,0,11837046092310,0,9.11390781361279e-06,0,9.11390781361279e-06,0,9.11390781361279e-06,0,3088.89022436539,0,2.60951102181827e-10,0,0.00469198005909673,0,3.96380990874481e-16,0,11.1528366004729,0,9.42197615308641e-13,0,1.05081760488925e-11,0,9.90077841450992e-24,0,0,0,0,0,2.48755419884258e+20,0,21014991235513,0
49,4.9e-05,1,0,11921711516870.2,0,9.07895099009735e-06,0,9.07895099009735e-06,0,9.07895099009735e-06,0,3087.16487716997,0,2.58953160609647e-10,0,0.00467137302364766,0,3.91837448594296e-16,0,11.1038536772105,0,9.31397615308641e-13,0,1.03421028356899e-11,0,9.63260991843833e-24,0,0,0,0,0,2.47662893553979e+20,0,20774105563913,0
50,5e-05,1,0,11921711516870.2,0,9.07895099009735e-06,0,9.07895099009735e-06,0,9.07895099009735e-06,0,3087.16487716997,0,2.58953160609647e-10,0,0.00467137302364766,0,3.91837448594296e-16,0,11.1038536772105,0,9.31397615308641e-13,0,1.03421028356899e-11,0,9.63260991843833e-24,0,0,0,0,0,2.47662893553979e+20,0,20774105563913,0
51,5.1e-05,1,0,11921711516870.2,0,9.07895099009735e-06,0,9.07895099009735e-06,0,9.07895099009735e-06,0,3087.16487716997,0,2.58953160609647e-10,0,0.00467137302364766,0,3.91837448594296e-16,0,11.1038536772105,0,9.31397615308641e-13,0,1.03421028356899e-11,0,9.63260991843833e-24,0,0,0,0,0,2.47662893553979e+20,0,20774105563913,0
52,5.19999999999999e-05,1,0,12007859392690.8,0,9.04372288390757e-06,0,9.04372288390757e-06,0,9.04372288390757e-06,0,3085.38922951401,0,2.56947481529646e-10,0,0.00465057077066581,0,3.87293906314111e-16,0,11.0544067218726,0,9.20597615308641e-13,0,1.01766604668078e-11,0,9.36860935754894e-24,0,0,0,0,0,2.46560017346097e+20,0,20533219892313,0
53,5.29999999999999e-05,1,0,12097859083701.1,0,9.00821816974401e-06,0,9.00821816974401e-06,0,9.00821816974401e-06,0,3084.15492616134,0,2.54933943669131e-10,0,0.00463045996831773,0,3.82750364033926e-16,0,11.0066033446912,0,9.09797615308641e-13,0,1.00137814756482e-11,0,9.11051450676658e-24,0,0,0,0,0,2.45493799881551e+20,0,20292334220713,0
54,5.39999999999999e-05,1,0,12097859083701.1,0,9.00821816974401e-06,0,9.00821816974401e-06,0,9.00821816974401e-06,0,3084.15492616134,0,2.54933943669131e-10,0,0.00463045996831773,0,3.82750364033926e-16,0,11.0066033446912,0,9.09797615308641e-13,0,1.00137814756482e-11,0,9.11051450676658e-24,0,0,0,0,0,2.45493799881551e+20,0,20292334220713,0
55,5.49999999999999e-05,1,0,12189377475251.7,0,8.97243135305346e-06,0,8.97243135305346e-06,0,8.97243135305346e-06,0,3082.84498468547,0,2.52912422389463e-10,0,0.00461010571407159,0,3.7820682175374e-16,0,10.9582212823482,0,8.98997615308641e-13,0,9.8514148008554e-12,0,8.85639841338525e-24,0,0,0,0,0,2.44414675290727e+20,0,20051448549113,0
56,5.59999999999999e-05,1,0,12468553676468.7,0,8.86332064325962e-06,0,8.86332064325962e-06,0,8.86332064325962e-06,0,3077.22231795897,0,2.4679865827313e-10,0,0.00454573785543776,0,3.64576194913185e-16,0,10.8052188823756,0,8.66597615308641e-13,0,9.36377691635455e-12,0,8.11462674599495e-24,0,0,0,0,0,2.41002074746855e+20,0,19328791534313,0
57,5.69999999999999e-05,1,0,12566407589105,0,8.82634681467452e-06,0,8.82634681467452e-06,0,8.82634681467452e-06,0,3075.55141047114,0,2.44743884731037e-10,0,0.00452431705837294,0,3.60032652633e-16,0,10.7543016477525,0,8.55797615308641e-13,0,9.20350570445635e-12,0,7.87633823435322e-24,0,0,0,0,0,2.39866405093319e+20,0,19087905862713,0
58,5.79999999999999e-05,1,0,12864865607156.3,0,8.71352401381965e-06,0,8.71352401381965e-06,0,8.71352401381965e-06,0,3068.6177387673,0,2.38526995343062e-10,0,0.00445641550786651,0,3.46402025792445e-16,0,10.5928996621987,0,8.23397615308641e-13,0,8.72216832105811e-12,0,7.18181259587982e-24,0,0,0,0,0,2.36266458270384e+20,0,18365248847913,0
59,5.89999999999999e-05,1,0,13074003657472.2,0,8.63665458612277e-06,0,8.63665458612277e-06,0,8.63665458612277e-06,0,3063.72356074063,0,2.34337058563511e-10,0,0.00441005677538817,0,3.37314941232074e-16,0,10.4827049550977,0,8.01797615308641e-13,0,8.40500783498139e-12,0,6.73911523873852e-24,0,0,0,0,0,2.3380865030494e+20,0,17883477504713,0
60,5.99999999999999e-05,1,0,13290141158256.7,0,8.5583919124732e-06,0,8.5583919124732e-06,0,8.5583919124732e-06,0,3058.18537254001,0,2.3010932210002e-10,0,0.00436219454723898,0,3.28227856671704e-16,0,10.3689364387871,0,7.80197615308641e-13,0,8.08981948282854e-12,0,6.31165786878021e-24,0,0,0,0,0,2.31271131281012e+20,0,17401706161513,0
61,6.09999999999999e-05,1,0,13401812153265.4,0,8.51871801531798e-06,0,8.51871801531798e-06,0,8.51871801531798e-06,0,3055.35645083185,0,2.27980844373154e-10,0,0.00433795637843365,0,3.23684314391519e-16,0,10.3113223115368,0,7.69397615308641e-13,0,7.93350679717519e-12,0,6.10402121078149e-24,0,0,0,0,0,2.29986092601723e+20,0,17160820489913,0
62,6.19999999999999e-05,1,0,13855824102272.9,0,8.35620148661255e-06,0,8.35620148661255e-06,0,8.35620148661255e-06,0,3039.48525275652,0,2.19365173108537e-10,0,0.00423309483433174,0,3.05510145270779e-16,0,10.0620664212065,0,7.26197615308641e-13,0,7.30704864015734e-12,0,5.3063612974265e-24,0,0,0,0,0,2.24426632181125e+20,0,16197277803513,0
63,6.29999999999999e-05,1,0,13977032409096.5,0,8.31456998334281e-06,0,8.31456998334281e-06,0,8.31456998334281e-06,0,3035.59920962881,0,2.17184815830661e-10,0,0.00420661996405522,0,3.00966602990594e-16,0,9.99913565455926,0,7.15397615308641e-13,0,7.1533578024193e-12,0,5.11749511330023e-24,0,0,0,0,0,2.23023009960001e+20,0,15956392131913,0
64,6.39999999999999e-05,1,0,14100211569895.5,0,8.27251734978253e-06,0,8.27251734978253e-06,0,8.27251734978253e-06,0,3031.45325086325,0,2.14993458490759e-10,0,0.00417962787021274,0,2.96423060710408e-16,0,9.93497544749568,0,7.04597615308641e-13,0,7.00016000845535e-12,0,4.93229604873656e-24,0,0,0,0,0,2.21591966018473e+20,0,15715506460313,0
65,6.49999999999999e-05,1,0,14225389331603.3,0,8.23003277152735e-06,0,8.23003277152735e-06,0,8.23003277152735e-06,0,3027.03305283963,0,2.12790875685543e-10,0,0.0041520997875908,0,2.91879518430223e-16,0,9.86954119510333,0,6.93797615308641e-13,0,6.84746414535308e-12,0,4.75075429495739e-24,0,0,0,0,0,2.20132505478364e+20,0,15474620788713,0
66,6.59999999999999e-05,1,0,14352593725748.3,0,8.18710498287419e-06,0,8.18710498287419e-06,0,8.18710498287419e-06,0,3022.32374362111,0,2.10576833802458e-10,0,0.00412401652847281,0,2.87335976150038e-16,0,9.80278728817988,0,6.82997615308641e-13,0,6.69528034120472e-12,0,4.57286050686564e-24,0,0,0,0,0,2.18643611061588e+20,0,15233735117113,0
67,6.69999999999999e-05,1,0,14740371717501.3,0,8.055542361475e-06,0,8.055542361475e-06,0,8.055542361475e-06,0,3005.02354992086,0,2.03863485094679e-10,0,0.00403451858989032,0,2.73705349309483e-16,0,9.59005068816929,0,6.50597615308641e-13,0,6.23926410841193e-12,0,4.0592503502136e-24,0,0,0,0,0,2.13898685249787e+20,0,14511078102313,0
68,6.79999999999999e-05,1,0,15147361649051.7,0,7.91953602030151e-06,0,7.91953602030151e-06,0,7.91953602030151e-06,0,2984.60143915759,0,1.97037709160687e-10,0,0.0039394458770136,0,2.60074722468928e-16,0,9.36406284966133,0,6.18197615308641e-13,0,5.78884132326087e-12,0,3.57864790143999e-24,0,0,0,0,0,2.0885820078197e+20,0,13788421087513,0
69,6.89999999999999e-05,1,0,15147361649051.7,0,7.91953602030151e-06,0,7.91953602030151e-06,0,7.91953602030151e-06,0,2984.60143915759,0,1.97037709160687e-10,0,0.0039394458770136,0,2.60074722468928e-16,0,9.36406284966133,0,6.18197615308641e-13,0,5.78884132326087e-12,0,3.57864790143999e-24,0,0,0,0,0,2.0885820078197e+20,0,13788421087513,0
70,6.99999999999999e-05,1,0,15432051637636.4,0,7.8262034606204e-06,0,7.8262034606204e-06,0,7.8262034606204e-06,0,2969.44857791586,0,1.92420855479373e-10,0,0.00387325418861325,0,2.50987637908557e-16,0,9.2067252063337,0,5.96597615308641e-13,0,5.49271030290064e-12,0,3.27693786829173e-24,0,0,0,0,0,2.0534890597818e+20,0,13306649744313,0
71,7.09999999999999e-05,1,0,15853404433605,0,7.44162057106442e-06,0,7.44162057106442e-06,0,7.44162057106442e-06,0,2758.08379801105,0,1.73974228031719e-10,0,0.00342077127830013,0,2.15775185237123e-16,0,8.13117332851942,0,5.12897615308641e-13,0,4.17045940985883e-12,0,2.13901868605808e-24,0,0,0,0,0,1.81359550753371e+20,0,11439785789413,0
72,7.19999999999999e-05,1,0,15801885464523.4,0,7.32219139855733e-06,0,7.32219139855733e-06,0,7.32219139855733e-06,0,2661.58865195303,0,1.68434878099105e-10,0,0.00324811256009526,0,2.05552215106706e-16,0,7.72076355534642,0,4.88597615308641e-13,0,3.77234666150413e-12,0,1.84315958292843e-24,0,0,0,0,0,1.72205677249484e+20,0,10897793028313,0
73,7.29999999999999e-05,1,0,15788669335127.8,0,7.19873378819441e-06,0,7.19873378819441e-06,0,7.19873378819441e-06,0,2570.44093585444,0,1.62802886126415e-10,0,0.00308398886041082,0,1.9532924497629e-16,0,7.33064152119652,0,4.64297615308641e-13,0,3.40359937697405e-12,0,1.58028307419503e-24,0,0,0,0,0,1.63504306119654e+20,0,10355800267213,0
74,7.39999999999999e-05,1,0,15806301725148.9,0,7.05639686971983e-06,0,7.05639686971983e-06,0,7.05639686971983e-06,0,2472.55600744507,0,1.56428496079577e-10,0,0.00290789148138682,0,1.83970389275827e-16,0,6.91205805125647,0,4.37297615308641e-13,0,3.02262650268934e-12,0,1.32178736159475e-24,0,0,0,0,0,1.54168124612509e+20,0,9753586088213,0
75,7.49999999999999e-05,1,0,15658558850117.6,0,6.90807365934146e-06,0,6.90807365934146e-06,0,6.90807365934146e-06,0,2347.55394595203,0,1.49921456273379e-10,0,0.00270284785669889,0,1.72611533575364e-16,0,6.42466935537327,0,4.10297615308641e-13,0,2.63602651565615e-12,0,1.08155539326407e-24,0,0,0,0,0,1.43297295599725e+20,0,9151371909213,0
76,7.59999999999999e-05,1,0,15462143723648.9,0,6.80033050336229e-06,0,6.80033050336229e-06,0,6.80033050336229e-06,0,2246.36135557625,0,1.45281365619471e-10,0,0.002546001758938,0,1.6466033458504e-16,0,6.05184618099563,0,3.91397615308641e-13,0,2.3686781634564e-12,0,9.27094984610485e-25,0,0,0,0,0,1.34981762197132e+20,0,8729821983913,0
77,7.69999999999999e-05,1,0,15276477469801,0,6.68906055274245e-06,0,6.68906055274245e-06,0,6.68906055274245e-06,0,2147.35254575675,0,1.40565948531113e-10,0,0.00239396357922467,0,1.56709135594716e-16,0,5.69045142781704,0,3.72497615308641e-13,0,2.1196795868915e-12,0,7.89575591335488e-25,0,0,0,0,0,1.26921130916378e+20,0,8308272058613,0
78,7.79999999999999e-05,1,0,15100964244536.2,0,6.57396020558377e-06,0,6.57396020558377e-06,0,6.57396020558377e-06,0,2050.25884235722,0,1.35770061378633e-10,0,0.00224638828175391,0,1.48757936604392e-16,0,5.33966494572904,0,3.53597615308641e-13,0,1.88809279135693e-12,0,6.67625108505246e-25,0,0,0,0,0,1.19097108941752e+20,0,7886722133313,0
79,7.89999999999999e-05,1,0,14977149590981.2,0,6.48920992603681e-06,0,6.48920992603681e-06,0,6.48920992603681e-06,0,1981.35679143151,0,1.32291981154052e-10,0,0.00214290822886558,0,1.43078508754161e-16,0,5.09369286001349,0,3.40097615308641e-13,0,1.73235279480524e-12,0,5.89169054386521e-25,0,0,0,0,0,1.13610891250785e+20,0,7585615043813,0
80,7.99999999999999e-05,1,0,14839986477850.5,0,6.38449490809479e-06,0,6.38449490809479e-06,0,6.38449490809479e-06,0,1900.36256963504,0,1.28056893614522e-10,0,0.00202214397618353,0,1.36263195333883e-16,0,4.80663623138824,0,3.23897615308641e-13,0,1.55685801300276e-12,0,5.04262597785744e-25,0,0,0,0,0,1.07208314512486e+20,0,7224286536413,0
81,8.09999999999999e-05,1,0,14709896230485.9,0,6.2762274126968e-06,0,6.2762274126968e-06,0,6.2762274126968e-06,0,1820.35807477318,0,1.23750572148873e-10,0,0.00190416491020533,0,1.29447881913606e-16,0,4.52619999155807,0,3.07697615308641e-13,0,1.39270094381241e-12,0,4.28530759249171e-25,0,0,0,0,0,1.00953400440961e+20,0,6862958029013,0
82,8.19999999999999e-05,1,0,14642853506857.4,0,6.22066401529226e-06,0,6.22066401529226e-06,0,6.22066401529226e-06,0,1780.11918499515,0,1.21569145259939e-10,0,0.00184558855362568,0,1.26040225203467e-16,0,4.38696399196823,0,2.99597615308641e-13,0,1.31432395043856e-12,0,3.93768321294424e-25,0,0,0,0,0,9.7847848841693e+19,0,6682293775313,0
83,8.29999999999999e-05,1,0,14507531239066.7,0,6.08700327423807e-06,0,6.08700327423807e-06,0,6.08700327423807e-06,0,1688.69204612845,0,1.16401062200096e-10,0,0.00171318023677814,0,1.18089026213143e-16,0,4.07222942282165,0,2.80697615308641e-13,0,1.14306508797572e-12,0,3.20855644337346e-25,0,0,0,0,0,9.08279369838585e+19,0,6260743850013,0
84,8.39999999999999e-05,1,0,14346274172409.5,0,5.90602509464359e-06,0,5.90602509464359e-06,0,5.90602509464359e-06,0,1572.09785445321,0,1.0958230935504e-10,0,0.0015474760144593,0,1.07866056082727e-16,0,3.67835048636975,0,2.56397615308641e-13,0,9.43120292974584e-13,0,2.4181379406787e-25,0,0,0,0,0,8.20427710453115e+19,0,5718751088913,0
85,8.49999999999999e-05,1,0,14273695824533.9,0,5.82190805653455e-06,0,5.82190805653455e-06,0,5.82190805653455e-06,0,1519.90693041165,0,1.06483068512586e-10,0,0.00147479413384368,0,1.03322513802541e-16,0,3.50558565614643,0,2.45597615308641e-13,0,8.6096347740974e-13,0,2.11450576919667e-25,0,0,0,0,0,7.81893847344592e+19,0,5477865417313,0
86,8.59999999999999e-05,1,0,14206117852204.7,0,5.73528742773898e-06,0,5.73528742773898e-06,0,5.73528742773898e-06,0,1468.03246982478,0,1.03338046685073e-10,0,0.00140326571076616,0,9.87789715223563e-17,0,3.33556259449117,0,2.34797615308641e-13,0,7.8318214289923e-13,0,1.8388929950505e-25,0,0,0,0,0,7.43971514572078e+19,0,5236979745713,0
87,8.69999999999999e-05,1,0,14171375551407.6,0,5.69097826201425e-06,0,5.69097826201425e-06,0,5.69097826201425e-06,0,1441.90196420784,0,1.01747495080999e-10,0,0.00136763978003201,0,9.65072003822637e-17,0,3.25087975713608,0,2.29397615308641e-13,0,7.45744063942151e-13,0,1.71071909898904e-25,0,0,0,0,0,7.25083660730158e+19,0,5116536909913,0
88,8.79999999999998e-05,1,0,14138404262192.7,0,5.64596816848261e-06,0,5.64596816848261e-06,0,5.64596816848261e-06,0,1415.88218917777,0,1.00144412546185e-10,0,0.00133233859444707,0,9.42354292421712e-17,0,3.16696883900069,0,2.23997615308641e-13,0,7.0939346769293e-13,0,1.58902445078744e-25,0,0,0,0,0,7.0636797751755e+19,0,4996094074113,0
89,8.89999999999998e-05,1,0,14035595392946.9,0,5.48248556692735e-06,0,5.48248556692735e-06,0,5.48248556692735e-06,0,1325.3656389097,0,9.44288861144941e-11,0,0.0012110505446068,0,8.62842302518472e-17,0,2.87866714453035,0,2.05097615308641e-13,0,5.90407766610511e-13,0,1.21091224991516e-25,0,0,0,0,0,6.42064507799119e+19,0,4574544148813,0
90,8.99999999999998e-05,1,0,14032050415447.8,0,5.48248556692735e-06,0,5.48248556692735e-06,0,5.48248556692735e-06,0,1325.03089063316,0,9.44288861144941e-11,0,0.00121074466895203,0,8.62842302518472e-17,0,2.87794007809897,0,2.05097615308641e-13,0,5.90258647019263e-13,0,1.21060640918956e-25,0,0,0,0,0,6.41902341238358e+19,0,4574544148813,0
91,9.09999999999998e-05,1,0,13989639229909.5,0,5.40934004264502e-06,0,5.40934004264502e-06,0,5.40934004264502e-06,0,1286.01179997618,0,9.19260160209654e-11,0,0.00115941336445956,0,8.28765735417084e-17,0,2.75592556732038,0,1.96997615308641e-13,0,5.42910764730228e-13,0,1.06952125977245e-25,0,0,0,0,0,6.14687945521833e+19,0,4393879895113,0
92,9.19999999999998e-05,1,0,13921779483507.8,0,5.28283972186101e-06,0,5.28283972186101e-06,0,5.28283972186101e-06,0,1220.61721965901,0,8.76768103607011e-11,0,0.00107472163907297,0,7.7197145691477e-17,0,2.55461333607644,0,1.83497615308641e-13,0,4.68765455205678e-13,0,8.60173431693115e-26,0,0,0,0,0,5.69786804758417e+19,0,4092772805613,0
93,9.29999999999998e-05,1,0,13919459041357,0,5.28283972186101e-06,0,5.28283972186101e-06,0,5.28283972186101e-06,0,1220.41377069261,0,8.76768103607011e-11,0,0.00107454250756219,0,7.7197145691477e-17,0,2.55418754047532,0,1.83497615308641e-13,0,4.68687322728264e-13,0,8.60030060460277e-26,0,0,0,0,0,5.69691834333101e+19,0,4092772805613,0
94,9.39999999999998e-05,1,0,13844333890313.1,0,5.12256183681072e-06,0,5.12256183681072e-06,0,5.12256183681072e-06,0,1141.29090633566,0,8.24374011330531e-11,0,0.000974389585774495,0,7.03818322711994e-17,0,2.31612404538597,0,1.67297615308641e-13,0,3.87482029552076e-13,0,6.48248195190146e-26,0,0,0,0,0,5.16593607575657e+19,0,3731444298213,0
